Platform,Retweets,Likes,Country,Hour,Hashtag_1,Hashtag_2,Sentiment_Group,Part_of_Day
Facebook,18,36, Australia ,20,Contentment,GoldenGlow,Positive,Night
Instagram,12,24, India ,8,Hopeful,CanvasOfDreams,Positive,Morning
Twitter,25,50, Canada ,12,Proud,BranchesOfAchievement,Positive,Afternoon
Facebook,20,40, USA ,9,Grateful,BlossomingConnection,Positive,Morning
Instagram,15,30, UK ,14,Empathetic,TapestryOfUnderstanding,Positive,Afternoon
Twitter,18,36, Australia ,10,Compassionate,ShowerOfEmpathy,Positive,Morning
Facebook,22,44, Canada ,18,Playful,DanceInTheRain,Positive,Evening
Instagram,20,40, India ,11,FreeSpirit,PaintingTheSky,Other,Morning
Twitter,15,30, UK ,16,Inspired,CreativePhoenix,Positive,Evening
Facebook,12,24, USA ,7,Hopeful,SunriseOfPossibilities,Positive,Early Morning
Instagram,25,50, Australia ,13,Confident,FootprintsOfAssuredness,Positive,Afternoon
Twitter,13,26, Canada ,22,Serenity,MoonlitSerenade,Positive,Night
Instagram,17,34, USA ,14,Curiosity,LabyrinthOfQuestions,Curiosity,Afternoon
Facebook,14,28, UK ,10,Ambivalence,AutumnWaltz,Mixed,Morning
Twitter,19,38, Australia ,19,Grateful,GuidingStar,Positive,Evening
Instagram,16,32, India ,16,Zest,FieldsOfEnthusiasm,Excitement,Evening
Facebook,21,42, Canada ,12,Compassionate,TearsOfEmpathy,Positive,Afternoon
Twitter,23,46, USA ,8,Proud,ScalingPeaks,Positive,Morning
Instagram,14,28, UK ,6,Hopeful,SeedsOfOptimism,Positive,Early Morning
Facebook,24,48, Australia ,17,Playful,CarnivalEscapade,Positive,Evening
Twitter,18,36, India ,14,Inspired,CloudsOfCreativity,Positive,Afternoon
Instagram,20,40, Canada ,9,Contentment,TranquilWaters,Positive,Morning
Facebook,16,32, USA ,21,Empathetic,LanternOfCompassion,Positive,Night
Twitter,22,44, UK ,10,FreeSpirit,WingsOfDreams,Other,Morning
Instagram,19,38, Australia ,18,Grateful,GoldenHues,Positive,Evening
Facebook,23,46, Canada ,13,Confident,DanceOfLife,Positive,Afternoon
Twitter,15,30, India ,7,Hopeful,BrighterTomorrows,Positive,Early Morning
Instagram,25,50, USA ,15,Playful,JugglingResponsibilities,Positive,Afternoon
Facebook,14,28, UK ,20,Inspired,TalesToTheStars,Positive,Night
Twitter,17,34, Australia ,11,Hopeful,SailorOfDreams,Positive,Morning
Instagram,21,42, Canada ,12,Compassionate,TearsOfEmpathy,Positive,Afternoon
Twitter,23,46, USA ,8,Proud,ScalingPeaks,Positive,Morning
Instagram,14,28, UK ,6,Hopeful,SeedsOfOptimism,Positive,Early Morning
Facebook,24,48, Australia ,17,Playful,CarnivalEscapade,Positive,Evening
Twitter,18,36, India ,14,Inspired,CloudsOfCreativity,Positive,Afternoon
Instagram,20,40, Canada ,9,Contentment,TranquilWaters,Positive,Morning
Facebook,16,32, USA ,21,Empathetic,LanternOfCompassion,Positive,Night
Twitter,22,44, UK ,10,FreeSpirit,WingsOfDreams,Other,Morning
Instagram,19,38, Australia ,18,Grateful,GoldenHues,Positive,Evening
Facebook,23,46, Canada ,13,Confident,DanceOfLife,Positive,Afternoon
Twitter,15,30, India ,7,Hopeful,BrighterTomorrows,Positive,Early Morning
Instagram,25,50, USA ,15,Playful,JugglingResponsibilities,Positive,Afternoon
Facebook,14,28, UK ,20,Inspired,TalesToTheStars,Positive,Night
Twitter,17,34, Australia ,11,Hopeful,SailorOfDreams,Positive,Morning
Instagram,21,42, Canada ,12,Compassionate,TearsOfEmpathy,Positive,Afternoon
Twitter,23,46, USA ,8,Proud,ScalingPeaks,Positive,Morning
Instagram,14,28, India ,6,Hopeful,SeedsOfOptimism,Positive,Early Morning
Facebook,24,48, Australia ,17,Playful,CarnivalEscapade,Positive,Evening
Instagram,8,16, Canada ,16,Despair,EchoingSilence,Negative,Evening
Facebook,12,24, UK ,14,Bitterness,ResentmentWeb,Negative,Afternoon
Twitter,15,30, USA ,11,Loneliness,MiragesOfConnection,Negative,Morning
Instagram,10,20, Australia ,19,Yearning,DistantWarmth,Mixed,Evening
Facebook,18,36, India ,2,Fearful,ImaginedHorrors,Negative,Late Night
Twitter,14,28, UK ,13,Apprehensive,BalancingAct,Negative,Afternoon
Instagram,22,44, Canada ,17,Overwhelmed,BouldersOfExhaustion,Mixed,Evening
Facebook,16,32, USA ,10,Jealous,GreenEyedMonster,Negative,Morning
Twitter,25,50, Australia ,15,Devastated,WindsOfBrokenPromises,Negative,Afternoon
Instagram,12,24, India ,9,Frustrated,UnsolvablePuzzle,Negative,Morning
Facebook,20,40, USA ,22,Envious,GildedPrize,Negative,Night
Twitter,14,28, UK ,14,Dismissive,ImpenetrableWalls,Neutral,Afternoon
Instagram,15,30, Canada ,11,Frustrated,MosaicOfDisappointment,Negative,Morning
Facebook,18,36, Australia ,3,Loneliness,SolitaryNocturne,Negative,Late Night
Twitter,13,26, UK ,23,Fearful,SpecterOfTheUnknown,Negative,Night
Instagram,10,20, India ,16,Bitterness,BitterAftertaste,Negative,Evening
Facebook,20,40, USA ,8,Overwhelmed,DrowningSoul,Mixed,Morning
Twitter,16,32, Australia ,17,Jealous,HeartOfDiscontent,Negative,Evening
Instagram,25,50, Canada ,14,Devastated,ShatteredTrust,Negative,Afternoon
Facebook,14,28, UK ,12,Frustrated,SlippingThreads,Negative,Afternoon
Twitter,20,40, USA ,19,Envious,BitterPill,Negative,Evening
Instagram,12,24, Australia ,14,Dismissive,IndifferencePerformance,Neutral,Afternoon
Facebook,8,16, Canada ,21,Despair,LabyrinthOfHopelessness,Negative,Night
Twitter,15,30, UK ,10,Bitterness,IciclesOfResentment,Negative,Morning
Instagram,18,36, USA ,18,Loneliness,StarlessSky,Negative,Evening
Facebook,10,20, Australia ,16,Yearning,HuesOfSunset,Mixed,Evening
Twitter,18,36, India ,3,Fearful,LurkingMonsters,Negative,Late Night
Instagram,14,28, Canada ,10,Apprehensive,StormOfDoubt,Negative,Morning
Facebook,22,44, USA ,15,Overwhelmed,MinotaurOfPressure,Mixed,Afternoon
Twitter,16,32, UK ,14,Jealous,BloomingAchievements,Negative,Afternoon
Instagram,25,50, Australia ,11,Devastated,EchoesOfShatteredDreams,Negative,Morning
Facebook,14,28, India ,12,Frustrated,LabyrinthOfMiscommunication,Negative,Afternoon
Twitter,20,40, USA ,22,Envious,DesireForKeys,Negative,Night
Instagram,12,24, Australia ,14,Dismissive,IndifferencePerformance,Neutral,Afternoon
Twitter,15,30, Canada ,11,Frustrated,MosaicOfDisappointment,Negative,Morning
Facebook,18,36, Australia ,3,Loneliness,SolitaryNocturne,Negative,Late Night
Instagram,28,55, USA               ,6,Awe,BreathtakingSunrise,Positive,Early Morning
Twitter,15,30, Canada            ,10,Determination,Challenges,Other,Morning
Facebook,22,45, UK                ,19,Nostalgia,OldMemories,Mixed,Evening
Instagram,40,80, India              ,14,Thrill,CulturalCelebration,Excitement,Afternoon
Twitter,18,35, Australia          ,21,Calmness,RainyDays,Positive,Night
Facebook,25,50, USA               ,17,Overwhelmed,SupportiveCommunity,Mixed,Evening
Instagram,30,60, France            ,12,Excitement,VacationCountdown,Positive,Afternoon
Twitter,35,70, Brazil            ,8,Gratitude,LifeLessons,Positive,Morning
Instagram,20,40, Japan             ,18,Bittersweet,Farewell,Mixed,Evening
Facebook,18,35, Greece            ,15,Curiosity,AncientDiscovery,Curiosity,Afternoon
Instagram,25,50, USA               ,16,Admiration,HandcraftedArt,Positive,Evening
Twitter,18,35, Canada            ,19,Overjoyed,WinterWarmth,Excitement,Evening
Instagram,30,60, UK                ,20,Inspiration,ColorfulSunset,Positive,Night
Facebook,40,80, Australia          ,7,Motivation,FitnessGoals,Positive,Early Morning
Twitter,22,45, India             ,8,Gratitude,MorningCoffee,Positive,Morning
Instagram,35,70, USA               ,14,Empowerment,HikingAdventure,Positive,Afternoon
Facebook,15,30, Canada            ,12,Amusement,PlayfulKittens,Positive,Afternoon
Twitter,28,55, UK                ,23,Contemplation,StarryNight,Calm,Night
Instagram,20,40, India             ,17,JoyfulReunion,Friendship,Excitement,Evening
Facebook,30,60, Australia          ,15,Excitement,SurpriseCelebration,Positive,Afternoon
Twitter,25,50, USA               ,11,Satisfaction,DIYProject,Positive,Morning
Instagram,18,35, UK                ,9,Blessed,SupportiveCommunity,Positive,Morning
Facebook,22,45, Canada            ,14,Serenity,TranquilGarden,Positive,Afternoon
Twitter,40,80, India             ,10,Anticipation,AdventureAwaits,Curiosity,Morning
Instagram,35,70, USA               ,18,Reflection,PersonalGrowth,Calm,Evening
Facebook,20,40, Australia          ,21,Nostalgia,ChildhoodFavorites,Mixed,Night
Twitter,28,55, UK                ,13,Appreciation,CulturalExperience,Positive,Afternoon
Instagram,15,30, USA               ,17,Confidence,OvercomingAnxiety,Positive,Evening
Facebook,25,50, Canada            ,19,Contentment,FamilyLaughter,Positive,Evening
Twitter,30,60, India             ,12,Enthusiasm,SkillBuilding,Positive,Afternoon
Instagram,18,35, UK                ,16,Surprise,HiddenGem,Curiosity,Evening
Facebook,22,45, Australia          ,7,Accomplishment,FitnessSuccess,Positive,Early Morning
Twitter,35,70, USA               ,18,Wonderment,DoubleRainbow,Curiosity,Evening
Instagram,20,40, Canada            ,9,Optimism,BrightFuture,Positive,Morning
Facebook,28,55, UK                ,14,Pride,CareerMilestone,Positive,Afternoon
Twitter,15,30, India             ,11,Happiness,SunnyDay,Positive,Morning
Instagram,40,80, USA               ,16,Elation,RareBookDiscovery,Positive,Evening
Facebook,18,35, Australia          ,10,Curiosity,AncientMysteries,Curiosity,Morning
Instagram,25,50, Brazil           ,22,Enchantment,CosmicFireflies,Curiosity,Night
Twitter,18,35, France           ,17,Intrigue,AbstractArt,Curiosity,Evening
Facebook,22,45, Japan            ,15,PlayfulJoy,ChildrensPlaydate,Excitement,Afternoon
Instagram,35,70, Canada           ,8,Mindfulness,LakeTranquility,Calm,Morning
Twitter,30,60, Australia         ,13,DreamChaser,SkyHighDreams,Other,Afternoon
Facebook,28,55, UK               ,20,Elegance,BallroomDance,Calm,Night
Instagram,20,40, USA             ,14,Whimsy,MagicalWorld,Mixed,Afternoon
Twitter,18,35, Greece           ,17,Pensive,AncientCivilization,Mixed,Evening
Facebook,22,45, Germany         ,12,Thrill,RollercoasterAdventure,Excitement,Afternoon
Instagram,35,70, Sweden          ,19,Harmony,MusicalUnity,Positive,Evening
Twitter,15,30, Italy           ,16,Creativity,ArtistsHaven,Positive,Evening
Facebook,25,50, Netherlands     ,10,Radiance,SpringBlooms,Positive,Morning
Instagram,40,80, South Africa    ,23,Wonder,StargazingAdventure,Curiosity,Night
Twitter,18,35, Spain           ,14,Rejuvenation,SeasideEscape,Positive,Afternoon
Facebook,28,55, Portugal        ,11,Inspiration,ForestWhispers,Positive,Morning
Instagram,30,60, Switzerland     ,18,Coziness,WarmWinterEvening,Calm,Evening
Facebook,22,45, Austria         ,19,Gratitude,FamilyLaughter,Positive,Evening
Twitter,35,70, Belgium         ,20,Adventure,CulinaryJourney,Curiosity,Night
Instagram,20,40, Denmark         ,15,Euphoria,PuzzleCompletion,Positive,Afternoon
Facebook,18,35, Czech Republic  ,14,Awe,ArchitecturalGrandeur,Positive,Afternoon
Instagram,25,50, Brazil           ,22,Enchantment,FireflyField,Curiosity,Night
Twitter,18,35, France           ,17,Melodic,StreetMusic,Calm,Evening
Facebook,22,45, Japan            ,15,FestiveJoy,SummerCarnival,Excitement,Afternoon
Instagram,35,70, Canada           ,8,InnerJourney,MeditationBliss,Mixed,Morning
Twitter,30,60, Australia         ,13,Freedom,CoastalAdventure,Positive,Afternoon
Facebook,28,55, UK               ,20,Dazzle,MasqueradeElegance,Excitement,Night
Instagram,20,40, USA             ,14,Whimsy,FairyTaleMagic,Mixed,Afternoon
Twitter,18,35, Greece           ,17,Reflection,ForgottenEra,Calm,Evening
Facebook,22,45, Germany         ,12,Adrenaline,RollercoasterThrills,Excitement,Afternoon
Instagram,35,70, Sweden          ,19,Harmony,MusicalUnity,Positive,Evening
Twitter,15,30, Italy           ,16,ArtisticBurst,StudioCreativity,Other,Evening
Facebook,25,50, Netherlands     ,10,Radiance,SpringBlooms,Positive,Morning
Instagram,40,80, South Africa    ,23,Wonder,StargazingAdventure,Curiosity,Night
Twitter,18,35, Spain           ,14,Rejuvenation,SeasideEscape,Positive,Afternoon
Facebook,28,55, Portugal        ,11,Inspiration,ForestWhispers,Positive,Morning
Instagram,30,60, Switzerland     ,18,Coziness,WarmWinterEvening,Calm,Evening
Facebook,22,45, Austria         ,19,Gratitude,FamilyLaughter,Positive,Evening
Twitter,35,70, Belgium         ,20,CulinaryOdyssey,FlavorsAroundTheWorld,Curiosity,Night
Instagram,20,40, Denmark         ,15,Euphoria,PerfectPuzzle,Positive,Afternoon
Facebook,18,35, Czech Republic  ,14,Awe,ArchitecturalGrandeur,Positive,Afternoon
Instagram,18,35, Australia ,10,Curiosity,AncientMysteries,Curiosity,Morning
Twitter,22,45, Canada         ,17,Excitement,SnowfallMagic,Positive,Evening
Instagram,28,55, France          ,12,Contentment,FreshBreadAroma,Positive,Afternoon
Facebook,35,70, USA             ,14,Resilience,StandingTall,Positive,Afternoon
Twitter,20,40, UK              ,19,Immersion,CaptivatingNovel,Mixed,Evening
Instagram,25,50, India          ,21,Nostalgia,FamilyPhotoAlbum,Mixed,Night
Facebook,30,60, Australia      ,23,Spark,InspirationIgnited,Positive,Night
Twitter,18,35, Japan           ,8,Gratitude,WarmTea,Positive,Morning
Instagram,22,45, Brazil          ,15,Marvel,ColorfulStreetMarket,Positive,Afternoon
Facebook,28,55, Germany       ,18,Serenity,TranquilSunset,Positive,Evening
Instagram,15,30, USA             ,21,Heartbreak,LostLove,Negative,Night
Twitter,18,35, Canada          ,16,Loneliness,HeavyHeart,Negative,Evening
Facebook,22,45, UK              ,14,Grief,LostFriendship,Negative,Afternoon
Instagram,28,55, Australia        ,22,Despair,EndlessDarkness,Negative,Night
Twitter,22,45, Germany         ,13,Betrayal,ShatteredTrust,Negative,Afternoon
Facebook,25,50, Brazil          ,19,Suffering,HeartacheSymphony,Negative,Evening
Instagram,30,60, India          ,17,EmotionalStorm,SadnessWhirlwind,Negative,Evening
Twitter,18,35, France         ,10,Regret,HauntedPast,Negative,Morning
Facebook,28,55, Italy         ,21,Grief,TornApart,Negative,Night
Instagram,35,70, Japan       ,14,Isolation,EmotionalWinter,Negative,Afternoon
Twitter,20,40, Spain        ,18,Disappointment,CrushedHopes,Negative,Evening
Facebook,22,45, Netherlands  ,9,LostLove,PainfulEchoes,Negative,Morning
Instagram,40,80, South Africa ,22,Despair,AbyssOfHeartache,Negative,Night
Twitter,18,35, UK         ,23,Melancholy,QuietSerenade,Negative,Night
Facebook,25,50, Australia   ,16,Bitterness,WoundedHeart,Negative,Evening
Instagram,35,70, Canada     ,13,Exhaustion,CrushedSpirit,Negative,Afternoon
Twitter,18,35, Germany     ,20,Sorrow,SymphonyOfLoss,Negative,Night
Facebook,28,55, USA         ,18,Darkness,SoulEngulfed,Negative,Evening
Instagram,22,45, France    ,14,Desperation,GlimmerOfHope,Negative,Afternoon
Twitter,20,40, Brazil     ,11,Ruins,ShatteredDreams,Negative,Morning
Twitter,20,40, Australia ,19,Desolation,ScatteredHope,Negative,Evening
Instagram,25,50, Canada ,11,Regret,PathOfRemorse,Negative,Morning
Facebook,18,35, USA ,21,Grief,LostJoyFootsteps,Negative,Night
Twitter,22,45, UK ,14,Loneliness,CrashingWaves,Negative,Afternoon
Instagram,15,30, Germany ,17,Bitterness,StainedTrust,Negative,Evening
Facebook,28,55, Brazil ,22,Desolation,WhisperedLoss,Negative,Night
Twitter,22,45, France ,19,Heartbreak,RippleOfDespair,Negative,Evening
Instagram,30,60, India ,14,Grief,SilentTears,Negative,Afternoon
Facebook,25,50, Italy ,10,Betrayal,ReverberatingPromises,Negative,Morning
Twitter,35,70, Japan ,15,Resilience,TightropeWalk,Positive,Afternoon
Instagram,30,60, South Africa ,20,Isolation,SilentSolitude,Negative,Night
Twitter,18,35, Spain ,14,Regret,FadingPossibilities,Negative,Afternoon
Facebook,28,55, Australia ,22,Despair,EndlessReverberation,Negative,Night
Instagram,22,45, Canada ,18,Sorrow,AutumnLeaves,Negative,Evening
Twitter,20,40, UK ,13,Desolation,ShatteredHopes,Negative,Afternoon
Facebook,25,50, USA ,21,Grief,LostLoveLonging,Negative,Night
Instagram,15,30, Germany ,16,Betrayal,ClosingWalls,Negative,Evening
Twitter,22,45, Brazil ,11,Heartbreak,CalmAfterStorm,Negative,Morning
Facebook,18,35, India ,19,Despair,UnraveledHope,Negative,Evening
Instagram,28,55, France ,14,Loss,SilentSurrender,Negative,Afternoon
Instagram,30,60, Japan ,22,Heartache,LoveSongLonging,Negative,Night
Twitter,18,35, Italy ,21,Nostalgia,CherishedMemories,Mixed,Night
Facebook,22,45, Germany ,14,Grief,MelancholicMelody,Negative,Afternoon
Instagram,25,50, Canada ,17,Betrayal,PoisonedTrust,Negative,Evening
Twitter,20,40, USA ,19,Despair,DeepDescent,Negative,Evening
Facebook,28,55, France ,12,Desolation,UntoldSorrows,Negative,Afternoon
Instagram,18,35, UK ,16,Regret,PastCurrents,Negative,Evening
Twitter,22,45, Australia ,21,Loss,ForgottenLove,Negative,Night
Facebook,15,30, Brazil ,13,Betrayal,ShatteredVows,Negative,Afternoon
Instagram,30,60, Spain ,22,Solitude,ShadowConversation,Calm,Night
Instagram,40,80, USA ,15,Joy,SimpleMoments,Positive,Afternoon
Twitter,35,70, Canada ,18,Happiness,SpiritLifter,Positive,Evening
Facebook,25,50, UK ,12,Contentment,InnerPeace,Positive,Afternoon
Instagram,30,60, Australia ,14,Enthusiasm,HopefulJourney,Positive,Afternoon
Twitter,22,45, India ,21,Gratitude,ThankfulMelody,Positive,Night
Facebook,28,55, Germany ,17,Accomplishment,HappinessMilestone,Positive,Evening
Instagram,18,35, France ,19,Positivity,SoulUpliftment,Positive,Evening
Twitter,20,40, Japan ,14,Joy,CherishedMoment,Positive,Afternoon
Facebook,25,50, Brazil ,12,Kindness,LoveStitches,Positive,Afternoon
Instagram,30,60, South Africa ,16,Friendship,CamaraderieBlooms,Positive,Evening
Twitter,35,70, USA ,20,Love,RhythmOfAffection,Positive,Night
Instagram,40,80, Canada ,17,Joy,EndlessSmiles,Positive,Evening
Facebook,30,60, UK ,14,Excitement,IgnitedSoul,Positive,Afternoon
Twitter,25,50, Australia ,19,Surprise,WonderfulMoment,Curiosity,Evening
